game_id,num_players,map,scoring_tiles,bonus_tiles,power_variant,all_factions,winning_faction,winner_vp,month,year
2,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['mermaids', 'chaosmagicians', 'darklings', 'nomads']",darklings,135,05,2013
27,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'swarmlings', 'cultists', 'witches', 'giants']",cultists,117,05,2013
28,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['mermaids', 'chaosmagicians', 'alchemists', 'cultists', 'witches']",witches,127,05,2013
3,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['witches', 'alchemists', 'cultists', 'fakirs', 'chaosmagicians']",chaosmagicians,142,05,2013
30,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'auren', 'mermaids', 'fakirs', 'dwarves']",dwarves,132,05,2013
31,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['darklings', 'dwarves', 'swarmlings', 'giants', 'nomads']",giants,129,05,2013
32,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE4', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['halflings', 'alchemists', 'chaosmagicians', 'nomads', 'witches']",witches,138,05,2013
33,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'mermaids', 'dwarves', 'nomads']",dwarves,128,05,2013
35,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'dwarves', 'nomads', 'swarmlings']",darklings,111,05,2013
36,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'halflings', 'dwarves', 'fakirs']",dwarves,137,05,2013
37,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['chaosmagicians', 'halflings', 'swarmlings', 'witches', 'dwarves']",chaosmagicians,116,05,2013
4,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'dwarves', 'halflings', 'witches', 'alchemists']",witches,150,05,2013
41,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['mermaids', 'nomads', 'engineers', 'chaosmagicians', 'halflings']",halflings,134,05,2013
42,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['dwarves', 'halflings', 'alchemists', 'witches', 'giants']",witches,141,05,2013
44,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['mermaids', 'alchemists', 'witches', 'nomads', 'halflings']",halflings,145,05,2013
45,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE1', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['halflings', 'witches', 'darklings', 'dwarves']",darklings,138,05,2013
46,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'swarmlings', 'engineers', 'cultists']",darklings,143,05,2013
47,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['alchemists', 'swarmlings', 'nomads', 'witches', 'halflings']",alchemists,123,05,2013
4pAKOR,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE4', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['chaosmagicians', 'mermaids', 'nomads', 'witches']",mermaids,131,05,2013
4pAKORex,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['halflings', 'alchemists', 'witches', 'giants']",halflings,146,05,2013
4pAKORobin,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE3', 'SCORE4', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['halflings', 'swarmlings', 'nomads', 'witches']",witches,132,05,2013
4pASKR,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON8', 'BON1', 'BON3']",False,"['halflings', 'mermaids', 'nomads', 'giants']",giants,133,05,2013
4pCKOR,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON8', 'BON1']",False,"['darklings', 'dwarves', 'nomads', 'swarmlings']",darklings,148,05,2013
4pCKOR2,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE7', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON6', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'darklings', 'engineers', 'cultists']",engineers,132,05,2013
4pKARO,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['alchemists', 'cultists', 'engineers', 'fakirs']",engineers,136,05,2013
4pKORS,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1']",False,"['swarmlings', 'nomads', 'dwarves', 'cultists']",cultists,130,05,2013
4pKRRSrd2,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['dwarves', 'swarmlings', 'fakirs', 'witches']",swarmlings,150,05,2013
4porrk,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['engineers', 'swarmlings', 'darklings', 'halflings']",swarmlings,147,05,2013
51,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['mermaids', 'halflings', 'alchemists', 'fakirs', 'chaosmagicians']",chaosmagicians,135,05,2013
5pAKORR,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['alchemists', 'mermaids', 'cultists', 'fakirs', 'giants']",giants,130,05,2013
5PAKRRS,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'dwarves', 'halflings', 'swarmlings', 'nomads']",dwarves,126,05,2013
5pARROS,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'alchemists', 'engineers', 'cultists', 'nomads']",chaosmagicians,122,05,2013
5pASRKR,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'mermaids', 'cultists', 'witches', 'giants']",darklings,141,05,2013
5pCKORS,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'dwarves', 'mermaids', 'cultists', 'fakirs']",cultists,140,05,2013
6,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON3']",False,"['alchemists', 'dwarves', 'halflings', 'swarmlings']",dwarves,161,05,2013
adj02,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['auren', 'darklings', 'nomads', 'giants', 'swarmlings']",auren,122,05,2013
Alan1,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'mermaids', 'halflings', 'dwarves', 'chaosmagicians']",darklings,118,05,2013
Ali1,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['halflings', 'nomads', 'engineers', 'witches', 'mermaids']",witches,125,05,2013
apixxet,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'halflings', 'mermaids', 'witches']",witches,107,05,2013
apixxet2,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON7', 'BON2', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'witches', 'giants']",witches,125,05,2013
aprende2,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON1']",False,"['mermaids', 'nomads']",nomads,99,05,2013
Awaygame,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON5', 'BON8', 'BON4', 'BON7']",False,"['nomads', 'witches']",witches,155,05,2013
Awaygame2,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON2', 'BON5', 'BON8', 'BON4', 'BON3']",False,"['dwarves', 'halflings']",halflings,141,05,2013
Awaygame3,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON5', 'BON1', 'BON3', 'BON7']",False,"['cultists', 'swarmlings']",cultists,150,05,2013
bgg48,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['mermaids', 'halflings', 'giants', 'witches', 'nomads']",halflings,135,05,2013
BlaGame11,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE8']","['BON9', 'BON6', 'BON7', 'BON2', 'BON1', 'BON3']",False,"['auren', 'halflings', 'engineers']",engineers,117,05,2013
BR01,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['darklings', 'halflings', 'engineers', 'witches', 'fakirs']",witches,136,05,2013
BR02,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['alchemists', 'dwarves', 'witches', 'mermaids', 'cultists']",cultists,140,05,2013
BR03,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['nomads', 'cultists', 'darklings', 'mermaids', 'dwarves']",darklings,136,05,2013
BR04,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['dwarves', 'alchemists', 'giants', 'nomads', 'witches']",witches,127,05,2013
BR05,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'engineers', 'swarmlings', 'chaosmagicians', 'halflings']",darklings,140,05,2013
Brinocalf1,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['nomads', 'giants', 'auren', 'dwarves', 'alchemists']",alchemists,136,05,2013
Chlplogh,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE7', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON5', 'BON8', 'BON3', 'BON7']",False,"['engineers', 'giants']",engineers,140,05,2013
DallasAreaGamers1,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE4']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'halflings', 'dwarves', 'swarmlings', 'fakirs']",dwarves,131,05,2013
daniel01,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['chaosmagicians', 'cultists', 'fakirs']",chaosmagicians,128,05,2013
Dave01,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON9', 'BON6', 'BON7']",False,"['nomads', 'witches']",witches,129,05,2013
Dave02,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON3', 'BON7', 'BON6']",False,"['dwarves', 'halflings']",halflings,68,05,2013
DaveMatt01,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON6', 'BON3', 'BON7']",False,"['auren', 'halflings']",halflings,137,05,2013
DaveMatt03,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE5', 'SCORE8']","['BON5', 'BON8', 'BON1', 'BON6', 'BON3']",False,"['halflings', 'swarmlings']",swarmlings,120,05,2013
DaveMatt04,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON5', 'BON8', 'BON1', 'BON6', 'BON4']",False,"['chaosmagicians', 'swarmlings']",chaosmagicians,127,05,2013
DaveMattDouble,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON1', 'BON3']",False,"['darklings', 'auren', 'cultists', 'nomads']",nomads,103,05,2013
DaveMattDouble3,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['dwarves', 'cultists', 'giants', 'fakirs']",dwarves,95,05,2013
dbat01,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['mermaids', 'halflings', 'witches', 'giants']",halflings,116,05,2013
dke001,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE1', 'SCORE2', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['chaosmagicians', 'halflings', 'nomads', 'swarmlings']",halflings,139,05,2013
Doubt02,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['dwarves', 'mermaids', 'giants', 'darklings', 'auren']",darklings,136,05,2013
doug02,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON4', 'BON7', 'BON2', 'BON5', 'BON1']",False,"['nomads', 'giants']",nomads,108,05,2013
doug03,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE5']","['BON5', 'BON1', 'BON6', 'BON4', 'BON3']",False,"['dwarves', 'halflings']",halflings,145,05,2013
doug04,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON6', 'BON4', 'BON2', 'BON5', 'BON8']",False,"['swarmlings', 'chaosmagicians']",chaosmagicians,142,05,2013
doug05,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON8', 'BON4', 'BON7']",False,"['halflings', 'witches']",halflings,153,05,2013
dupa,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE5', 'SCORE8']","['BON8', 'BON1', 'BON6', 'BON4', 'BON7']",False,"['darklings', 'engineers']",darklings,153,05,2013
EdHost01,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'auren', 'darklings', 'swarmlings', 'fakirs']",fakirs,117,05,2013
endy1,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE6', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON7', 'BON2', 'BON5', 'BON1', 'BON3']",False,"['swarmlings', 'nomads', 'giants']",nomads,149,05,2013
endy2,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE5', 'SCORE8']","['BON9', 'BON5', 'BON1', 'BON3', 'BON7']",False,"['chaosmagicians', 'engineers']",engineers,124,05,2013
endy3,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE1', 'SCORE3', 'SCORE5', 'SCORE8']","['BON2', 'BON8', 'BON1', 'BON4', 'BON3']",False,"['darklings', 'dwarves']",darklings,144,05,2013
Focus,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE4', 'SCORE8']","['BON9', 'BON8', 'BON1', 'BON6', 'BON3']",False,"['auren', 'darklings']",auren,139,05,2013
Garden002,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON8', 'BON4', 'BON3', 'BON7']",False,"['giants', 'fakirs', 'auren']",fakirs,120,05,2013
Garden004,2,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE1', 'SCORE7', 'SCORE3', 'SCORE8']","['BON2', 'BON1', 'BON6', 'BON3', 'BON7']",False,"['nomads', 'dwarves']",dwarves,142,05,2013
gareth1,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON3']",False,"['darklings', 'dwarves', 'witches', 'giants']",witches,131,05,2013
gareth12,5,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['darklings', 'chaosmagicians', 'swarmlings', 'fakirs', 'witches']",fakirs,118,05,2013
gareth15,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE1', 'SCORE6', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'mermaids', 'halflings', 'witches']",mermaids,145,05,2013
gareth21,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE3', 'SCORE4', 'SCORE5', 'SCORE8']","['BON9', 'BON6', 'BON7', 'BON2', 'BON5', 'BON1', 'BON3']",False,"['halflings', 'engineers', 'witches', 'nomads']",nomads,136,05,2013
gareth25,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE5', 'SCORE8']","['BON9', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1']",False,"['halflings', 'dwarves', 'nomads', 'darklings']",halflings,145,05,2013
gareth27,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE8']","['BON6', 'BON4', 'BON7', 'BON2', 'BON8', 'BON1', 'BON3']",False,"['auren', 'alchemists', 'swarmlings', 'chaosmagicians']",chaosmagicians,138,05,2013
gareth28,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE4', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON6', 'BON7', 'BON2', 'BON5', 'BON8', 'BON1', 'BON3']",False,"['chaosmagicians', 'auren', 'fakirs', 'mermaids']",mermaids,118,05,2013
gareth29,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE4', 'SCORE1', 'SCORE7', 'SCORE3']","['BON6', 'BON4', 'BON7', 'BON2', 'BON5', 'BON8', 'BON3']",False,"['darklings', 'mermaids', 'engineers', 'fakirs']",engineers,158,05,2013
gareth30,3,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE7', 'SCORE3', 'SCORE4', 'SCORE5', 'SCORE8']","['BON9', 'BON2', 'BON5', 'BON8', 'BON4', 'BON3']",False,"['alchemists', 'engineers', 'fakirs']",engineers,166,05,2013
gareth31,4,126fe960806d587c78546b30f1a90853b1ada468,"['SCORE2', 'SCORE6', 'SCORE7', 'SCORE3', 'SCORE5', 'SCORE8']","['BON9', 'BON5', 'BON8', 'BON1', 'BON6', 'BON4', 'BON3']",False,"['alchemists', 'dwarves', 'swarmlings', 'witches']",witches,132,05,2013
